house_id,month,start_point
04d643e30f4e945ae2aa8c2bd68f8aabb799a827,1,2017-01-12 17:25:00
04d643e30f4e945ae2aa8c2bd68f8aabb799a827,2,2017-02-26 22:40:00
04d643e30f4e945ae2aa8c2bd68f8aabb799a827,3,2017-03-24 17:15:00
04d643e30f4e945ae2aa8c2bd68f8aabb799a827,4,2017-04-19 23:30:00
04d643e30f4e945ae2aa8c2bd68f8aabb799a827,5,2017-05-06 22:45:00
04d643e30f4e945ae2aa8c2bd68f8aabb799a827,6,2017-06-17 07:40:00
04d643e30f4e945ae2aa8c2bd68f8aabb799a827,7,2017-07-13 08:00:00
04d643e30f4e945ae2aa8c2bd68f8aabb799a827,8,2017-08-02 23:10:00
04d643e30f4e945ae2aa8c2bd68f8aabb799a827,9,2017-09-30 11:25:00
04d643e30f4e945ae2aa8c2bd68f8aabb799a827,10,2017-10-27 22:15:00
04d643e30f4e945ae2aa8c2bd68f8aabb799a827,11,2017-11-19 19:40:00
04d643e30f4e945ae2aa8c2bd68f8aabb799a827,12,2017-12-06 18:05:00
051db978e49eef2cacda77318e4d37dc64fb1214,1,2017-01-01 16:15:00
051db978e49eef2cacda77318e4d37dc64fb1214,2,2017-02-10 18:00:00
051db978e49eef2cacda77318e4d37dc64fb1214,3,2017-03-27 22:35:00
051db978e49eef2cacda77318e4d37dc64fb1214,4,2017-04-21 01:00:00
051db978e49eef2cacda77318e4d37dc64fb1214,5,2017-05-21 18:50:00
051db978e49eef2cacda77318e4d37dc64fb1214,6,2017-06-02 11:15:00
051db978e49eef2cacda77318e4d37dc64fb1214,7,2017-07-16 12:45:00
051db978e49eef2cacda77318e4d37dc64fb1214,8,2017-08-26 01:30:00
051db978e49eef2cacda77318e4d37dc64fb1214,9,2017-09-20 06:25:00
051db978e49eef2cacda77318e4d37dc64fb1214,10,2017-10-11 13:50:00
051db978e49eef2cacda77318e4d37dc64fb1214,11,2017-11-20 07:20:00
051db978e49eef2cacda77318e4d37dc64fb1214,12,2017-12-13 18:50:00
05d0a623d5a18bd8501b57134b7df5996a1f6bd7,1,2017-01-17 09:45:00
05d0a623d5a18bd8501b57134b7df5996a1f6bd7,2,2017-02-19 05:30:00
05d0a623d5a18bd8501b57134b7df5996a1f6bd7,3,2017-03-15 10:40:00
